,name,key confidence,min pitch,max pitch,pitch_range,bpm,velocity,Color,key_A major,key_A- major,key_B major,key_B- major,key_C major,key_C# major,key_D major,key_E major,key_E- major,key_F major,key_F# major,key_G major,key_a minor,key_b minor,key_b- minor,key_c minor,key_c# minor,key_d minor,key_e minor,key_e- minor,key_f minor,key_f# minor,key_g minor,time signature_1/4,time signature_2/4,time signature_2/8,time signature_3/4,time signature_3/8,time signature_4/4,key_g# minor,time signature_4/8
12,Blue-Planet.mid,0.8048391805624209,24,103,79,240,103,Blue,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0.0,0.0
13,Blue-Lamp.mid,0.8602304783729758,9,94,85,127,104,Blue,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0.0,0.0
14,Blue-Hotel.mid,0.8136733014827995,3,126,123,149,104,Blue,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0.0,0.0
15,Blue-Grass-1.mid,0.9039913534342968,28,88,60,140,77,Blue,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0.0,0.0
16,Blue-Eyes-Cryin'-In-The-Rain.mid,0.889798596038319,28,74,46,115,67,Blue,0,0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0.0,0.0
17,Blue-Eyes-Cryin'-In-The-Rain-3.mid,0.9195999115110663,36,105,69,110,83,Blue,0,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0.0,0.0
18,Blue-Eyes-Cryin'-In-The-Rain-2.mid,0.8780302475858124,36,79,43,112,92,Blue,0,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0.0,0.0
19,Blue-Eyes-4.mid,0.8078039532887539,26,106,80,100,66,Blue,0,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0.0,0.0
20,Blue-Eyes-Cryin'-In-The-Rain-1.mid,0.9154936110748492,28,73,45,110,98,Blue,0,0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0.0,0.0
21,Blue-Eyes-2.mid,0.8879145879381405,29,89,60,71,93,Blue,0,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0.0,0.0
22,Blue-Eyes-1.mid,0.8134711555671198,36,93,57,70,79,Blue,0,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0.0,0.0
23,blue_wails.mid,0.6522530975032387,0,83,83,95,92,Blue,0,0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0,0.0,0.0
24,BLUE_EYE.MID,0.8111379743505044,36,93,57,70,79,Blue,0,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0.0,0.0
25,Blue_Da_Ba_Dee_-_Blue__resseses_20090816170834.mid,0.8150931627301786,26,91,65,130,102,Blue,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,1,0.0,0.0
26,blue suede shoes L.mid,0.877703605826707,31,72,41,185,91,Blue,0,0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0.0,0.0
27,Blue-Blue-Night-Of-Hawaii.mid,0.8505666399769681,31,93,62,116,84,Blue,0,0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0.0,0.0
28,blue_vel.mid,0.910180686124152,29,94,65,77,125,Blue,0,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0.0,0.0
29,blue_eyes.mid,0.9332995945698138,31,84,53,100,83,Blue,0,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0.0,0.0
30,Blue moon L.mid,0.8249156932005044,31,91,60,134,103,Blue,0,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0.0,0.0
31,Bjorn Akesson - Perfect Blue.mid,0.7844697692176125,35,42,7,138,100,Blue,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0.0,0.0
32,Blue Christmas (Xmas) (Seq Harry Todd) bluxmas_ht.mid,0.9437080409321562,29,77,48,100,78,Blue,0,0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0.0,0.0
33,Blue Medley.mid,0.8744245277278349,35,72,37,135,89,Blue,0,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0.0,0.0
34,BITTER BLUE.Kind of blue K.mid,0.8688571277417784,29,84,55,116,95,Blue,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,1,0.0,0.0
35,Bjorn_Akesson_-_Perfect_Blue__Pulstate_20080711193216.mid,0.7844697692176125,35,42,7,138,100,Blue,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0.0,0.0
36,BigBlue.mid,0.8247653639316804,27,90,63,216,106,Blue,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,1,0.0,0.0
37,Beatles_For_You_Blue.mid,0.8489286611199391,29,89,60,135,88,Blue,0,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0.0,0.0
38,Big_blue.mid,0.7042664821009176,26,84,58,120,97,Blue,0,0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0,0.0,0.0
39,BB_King_-_How_Blue_Can_You_Get.mid,0.8011886542177686,26,91,65,64,87,Blue,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0.0,0.0
40,bblue.mid,0.4839093666113666,38,90,52,150,100,Blue,0,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,0.0,0.0
41,babyblue.mid,0.8244656823430067,34,86,52,65,117,Blue,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0,1,0.0,0.0
42,Bad-Boys-Blue-(Medley).mid,0.849915504549903,18,85,67,122,93,Blue,0,0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0.0,0.0
43,Badfinger_-_Baby_Blue.mid,0.8408606436359286,29,82,53,130,106,Blue,0,0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0.0,0.0
44,Badfinger - Baby Blue.mid,0.8408606436359286,29,82,53,130,106,Blue,0,0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0.0,0.0
45,babyblue L.mid,0.7860835314430704,28,83,55,122,97,Blue,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0.0,0.0
46,Ao no Exorcist - BLUE (pfs).mid,0.9297526952500844,24,96,72,65,76,Blue,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0.0,0.0
47,Baby-Blue.mid,0.8928493335732153,36,88,52,100,71,Blue,0,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0.0,0.0
48,Art of Trance - Blue Owl.mid,0.8120292379345022,36,84,48,136,95,Blue,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,1,0.0,0.0
49,Arpeggio of Blue Steel - Blue Fields.mid,0.8794225704161122,31,89,58,135,107,Blue,0,0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0.0,0.0
50,A.ALCHEMY.Blue Chip Bop.mid,0.8676675082426898,28,92,64,133,84,Blue,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,1,0.0,0.0
51,Blueve1.mid,0.7841390807420213,27,90,63,112,97,Blue,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,1,0.0,0.0
52,bluepersuation.mid,0.7657416944925601,28,126,98,98,90,Blue,0,0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0.0,0.0
53,bluemoon05.mid,0.8247873123128767,31,91,60,134,101,Blue,0,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0.0,0.0
54,blueorchids L.mid,0.8569918976744347,28,84,56,60,82,Blue,0,0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0.0,0.0
55,blueonblue.mid,0.819538357723936,34,75,41,90,58,Blue,0,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0.0,0.0
56,bluemoon07.mid,0.827770879877273,31,91,60,100,101,Blue,0,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0.0,0.0
57,bluemoon04.mid,0.8245295172221492,33,50,17,233,82,Blue,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0.0,0.0
